condition,case_id,healthy_path,tumored_path,inpainted_path
GLI_LIT,IXI002,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI002-Guys-0828-T1__BraTS-GLI-02816-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI002-Guys-0828-T1__BraTS-GLI-02816-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI002-Guys-0828-T1__BraTS-GLI-02816-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI012,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI012-HH-1211-T1__BraTS-GLI-02217-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI012-HH-1211-T1__BraTS-GLI-02217-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI012-HH-1211-T1__BraTS-GLI-02217-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI013,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI013-HH-1212-T1__BraTS-GLI-02608-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI013-HH-1212-T1__BraTS-GLI-02608-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI013-HH-1212-T1__BraTS-GLI-02608-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI014,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI014-HH-1236-T1__BraTS-GLI-02248-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI014-HH-1236-T1__BraTS-GLI-02248-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI014-HH-1236-T1__BraTS-GLI-02248-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI016,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI016-Guys-0697-T1__BraTS-GLI-02244-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI016-Guys-0697-T1__BraTS-GLI-02244-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI016-Guys-0697-T1__BraTS-GLI-02244-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI017,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI017-Guys-0698-T1__BraTS-GLI-02937-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI017-Guys-0698-T1__BraTS-GLI-02937-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI017-Guys-0698-T1__BraTS-GLI-02937-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI019,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI019-Guys-0702-T1__BraTS-GLI-02193-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI019-Guys-0702-T1__BraTS-GLI-02193-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI019-Guys-0702-T1__BraTS-GLI-02193-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI020,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI020-Guys-0700-T1__BraTS-GLI-02167-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI020-Guys-0700-T1__BraTS-GLI-02167-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI020-Guys-0700-T1__BraTS-GLI-02167-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI022,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI022-Guys-0701-T1__BraTS-GLI-02363-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI022-Guys-0701-T1__BraTS-GLI-02363-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI022-Guys-0701-T1__BraTS-GLI-02363-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI023,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI023-Guys-0699-T1__BraTS-GLI-02199-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI023-Guys-0699-T1__BraTS-GLI-02199-104\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI023-Guys-0699-T1__BraTS-GLI-02199-104\inpainting_volumes\inpainting_result.nii.gz
